organization,alternative_name,records_lost,year,month,story,sector,method,data_sensitivity,displayed_records,source_name,id
Aadhaar,"India's national, biometric government ID database",550000000,2018,Mar,"India's biometric database was breached via a leak at a state-owned utility company. All registered Indian citizens were affected; their names, identity numbers and bank details were exposed. Data later found for sale on WhatsApp for less than £6.",government,poor security,4,1100000000,ZDNet,143
Grindr,NULL,3000000,2018,Mar,"A third-party tool that allows users to see who had blocked them was able to access non-public personal info, including locations of users who had opted out of location sharing.",app,poor security,3,NULL,NBC News,144
Orbitz,NULL,880000,2018,Mar,"An legacy version of the travel website was hacked, exposing personal details and payment card info of people who'd made purchases in 2016 and 2017. Orbitz is now owned by Expedia.",web,hacked,3,NULL,US News,145
MBM Company,Limogés Jewellery,1300000,2018,Mar,"An insecure customer database belonging to the jewellery firm exposed postal addresses, email addresses, IP addresses and plain-text passwords. ",retail,poor security,4,NULL,NextWeb,146
LocalBlox,datasearch service,48000000,2018,May,"A cloud storage repository was left publically accessible. Data included names, addresses, DOBs, and other information scraped from social media websites including Facebook.",web,poor security,2,NULL,UpGuard,147
Twitter,NULL,330000000,2018,May,A glitch caused some passwords to be stored in readable text that was visible on Twitter's internal computer system.,tech,poor security,1,330000000,Reuters,148
ViewFines,South African traffic fines database,934000,2018,May,"Data originating with a South African traffic fine payment firm was leaked online. It included names, national ID numbers, cell numbers, email addresses and plain text passwords.",transport,oops!,4,NULL,iAfrikan,149
TicketFly,NULL,27000000,2018,May,"Names, addresses, email addresses and phone numbers were stolen from the ticketing firm. Ransom demands were made. The FBI indicted a suspect in February 2020. ",web,hacked,2,NULL,The Verge,150
Amazon,NULL,5000000,2018,Nov,"A ""technical issue"" inadvertently caused customer names & email addresses to be posted to the Amazon website just prior to Black Friday.",retail,oops!,1,NULL,Guardian,151
Urban Massage,Home massage app,309000,2018,Nov,"An online database with no password protection contained thousands of customer records, including names, email addresses, phone numbers and sexual misconduct complaints.",app,poor security,2,NULL,Tech Crunch,152
Dell ,NULL,100000,2018,Nov,"Dell detected and disrupted unauthorized attempts to extract customer names, email addresses & hashed passwords. The number of affected customers was not disclosed.",tech,hacked,1,NULL,ZD Net,153
High Tail Hall,erotic role-playing site,411000,2018,Nov,"Hackers obtained email addresses, names, order histories, hashed passwords, physical and IP addresses for users of an ""erotic role-playing game"".",web,hacked,2,NULL,Daily Mail,154
SKY Brasil,NULL,32000000,2018,Nov,"Poorly configured servers exposed customer details – including payment methods – for long enough to make their theft ""likely"".",telecoms,poor security,1,NULL,Bleeping Computer,155
Vision Direct,UK opticians,16300,2018,Nov,"A 5-day data breach saw attackers steal personal information, passwords and CVV security codes. ",retail,hacked,4,NULL,BBC,156
Medicare & Medicaid,Centers for Medicare & Medicaid Services,93689,2018,Nov," ""Sensitive"" information on applicants for US healthcare plans was hacked. It included names, birth dates, addresses, expected income & health insurance status.",health,hacked,2,NULL,HCA News,157
Facebook,NULL,29000000,2018,Oct,"The biggest hack in Facebook's history to date. Names, birth dates, phone numbers, search history and location data was stolen by hackers masquerading as a digital marketing company. ",web,hacked,2,NULL,"Business Insider, Facebook",158
Newegg,NULL,45000000,2018,Sep,Hackers injected 15 lines of card skimming code on the online retailer's payments page. It remained online for more than a month. ,retail,hacked,3,NULL,TechCrunch,159
Mount Olympus,mortgage lender,1100,2016,Mar,An employee stole client information and loan files and took them with him when he went to work for a competitor. Mount Olympus later awarded $25m in damages. ,finance,inside job,5,188000,Housing Wire,160
Apollo,intelligence firm,200000000,2018,May,"Data scraping company left a database exposed online, revealing 200 million contacts, 10 million companies and 9 billion ""data points"".",tech,poor security,1,200000000,Wired,161
Disqus,NULL,17500000,2017,Dec,Hackers stole 17.5m email addresses in 2012. About a third of those records included passwords hashed using a weak algorithm.,web,hacked,4,NULL,ZD Net,162
RootsWeb,NULL,300000,2017,Dec,"Data on a ""leaky server"" belonging to Ancestry.com's community-driven site RootsWeb was exposed. Passwords, email addresses and usernames were leaked.",web,poor security,4,NULL,Threat Post,163
Yahoo,NULL,32000000,2017,Mar,"For two years, hackers used forged cookies to log into millions of Yahoo accounts without a password. ",web,hacked,4,NULL,CNet,164
Uber,NULL,57000000,2017,Nov,"Uber concealed an October 2016 leak of personal information for more than a year. They paid hackers $100,000 to delete the stolen data. The chief security officer resigned.",app,hacked,1,57000000,Bloomberg,165
Wonga,NULL,270000,2017,Apr,"The firm reported unauthorised access to names, addresses, phone numbers and bank account details relating to British and Polish customers.",finance,hacked,4,NULL,The Guardian,166
Snapchat,NULL,1700000,2017,Apr,Indian hackers leaked records after taking umbrage at comments made by Snapchat's CEO about their country.,app,hacked,1,NULL,BGR,167
Spambot,NULL,520000000,2017,Aug,"A misconfigured spambot leaked email addresses and passwords. ""Almost one address for every single man, woman and child in all of Europe."" The set included some fake or repeated accounts.",web,poor security,4,711000000,The Guardian,168
CEX,NULL,2000000,2017,Aug,The second-hand games seller fell victim to a security breach. An 'unauthorised third party' accessed systems holding personal information.,retail,oops!,3,NULL,PC Mag,169
Al.type,NULL,31000000,2017,Dec,The developer of the customisable keyboard app failed to secure its database server. 577GB of user records were exposed.,app,poor security,4,NULL,ZDNet,170
Cellebrite,NULL,3000000,2017,Jan,"Cellebrite's main product is a device that rips data from mobile phones. 900GB of data was stolen from Cellebrite. The hackers got hacked. The number of records taken is unknown. 
",tech,hacked,2,NULL,Vice,171
Waterly,App for paying water bills,1000000,2017,Jan,"An app which allows Israelis to pay water bills contained a vulnerability in the sign-in process. It could reveal payment history, personal ID information and credit card details.",app,poor security,3,NULL,Data Breaches,172
Swedish Transport Agency,NULL,3000000,2017,Jul,All Swedish driving license data was made available to Czech IT workers. The question of whether national security was harmed was censored in the official report.,government,poor security,5,NULL,The Local,173
Hong Kong Registration & Electoral Office,NULL,3700000,2017,Mar,Two laptop computers were stolen at the backup venue for the election of the leader of Hong Kong. The names of electors and personal information of the city's voters was compromised.,government,lost device,2,NULL,SCMP,174
River City Media,Spam operator,340000000,2017,Mar,"One of the world's largest spam operations accidentally leaked a backup of its database of over a billion email addresses, along with real names, IP and physical addresses.",web,oops!,2,340000000,Guardian,175
DaFont,Font sharing site,700000,2017,May,"The font site's database was targeted by a hacker who had seen it being traded elsewhere. The flaw was ""easy to find"". Usernames, email addresses and passwords were stolen.",web,hacked,4,NULL,ZD Net,176
Bell,NULL,1900000,2017,May,Email addresses and information about customers and contractors was leaked after being stolen from an insecure database. The company was threatened with further leaks. ,telecoms,hacked,1,NULL,CBC,177
Zomato,Restaurants & events,17000000,2017,May,Stolen email addresses and hashed passwords were being sold on the dark web for just over $1000.,web,hacked,4,NULL,HackRead,178
Imgur,NULL,1700000,2017,May,Stolen email addresses and hashed passwords were being sold on the dark web for just over $1000.,app,hacked,4,NULL,Imgur,179
TIO Networks,Owned by Paypal,1600000,2017,Dec,"A Paypal subsidiary providing bill payment services suffered a ""security incident"". Personal information and financial details were likely to have been breached.",finance,hacked,4,NULL,Bleeping Computer,180
Malaysian telcos & MVNOs,NULL,46200000,2017,Oct,"Phone numbers, customer details, addresses and SIM card information from over a dozen Malaysian mobile providers was discovered online after being stolen in 2014.",telecoms,hacked,4,NULL,LowYat,181
Malaysian medical practitioners,NULL,81309,2017,Oct,"Databases belonging to the Malaysian Medical Council, the Malaysian Medical Association and the Malaysian Dental Association were discovered online after being stolen in 2014.",health,hacked,4,NULL,Silicon,182
Instagram,NULL,6000000,2017,Sep,"A bug in Instagram's API exposed users' contact details. The data was placed online in a searchable database, with a charge of $10 per search.",web,hacked,1,NULL,The Verge,183
Viacom,NULL,3000000,2017,Sep,"A misconfigured server exposed 1Gb of Viacom's credentials – enough, say researchers, to take down the firm's internal IT infrastructure.",web,hacked,4,NULL,The Hacker News,184
Equifax,NULL,143000000,2017,Sep,"A breach of the health insurance firm's database exposed the names, social security numbers, birth dates, addresses, driver's license numbers and credit card information of US, UK and Canadian citizens.",finance,hacked,4,143000000,UK Gov,185
SVR Tracking,Vehicle tracking,540000,2017,Sep,Personal data and vehicle details were exposed. Customer passwords were stored using an easily-crackable algorithm.,app,poor security,4,NULL,The Hacker News,186
LinkedIn,NULL,117000000,2016,May,"A massive batch of login credentials was discovered on the black market after being stolen by hackers. The breach dated from 2012, when the firm's password security policies were weak.",web,hacked,1,117000000,CNN,187
Tumblr,NULL,65000000,2016,May,A three year old data breach came to light. Millions of email addresses and hashed passwords had been stolen.,web,hacked,1,NULL,Vice,188
Yahoo,NULL,500000000,2016,Sep,"At the time, the largest ever data breach from a single website. It was stolen, according to Yahoo, by a ""state-sponsored actor"". It included names, dates of birth and security information.",web,hacked,2,500000000,CNBC,189
Mossack Fonseca,Panamanian law firm ,11500000,2016,Apr,"A hacker took 2.6TB of data from the Panamanian law firm. It included emails, contracts, scanned documents, transcripts and sensitive information relating to many politicians and public figures.",misc,hacked,5,NULL,PanamaPapers,190
Philippines’ Commission on Elections,COMELEC,55000000,2016,Apr,"After a message was posted on the COMELEC website by hackers from Anonymous, warning the government of its weak election security, the entire database of voters was stolen and posted online. ",government,hacked,5,NULL,Trend Micro,191
Syrian government,NULL,274477,2016,Apr,Hacking outfit calling itself 'Cyber Justice Team' leaked 10GB of data from multiple Syrian government and private websites. Much of it was duplicated from previously known hacks.,government,hacked,1,NULL,Softpedia,192
Minecraft,Lifeboat' community,7000000,2016,Apr,Players using Minecraft's Lifeboat service had their email addresses and passwords leaked. The passwords were very weakly hashed.,gaming,hacked,1,NULL,BBC,193
Turkish citizenship database,NULL,49611709,2016,Apr,"An entire database of voter records, originally stolen back in 2008, was leaked online.",government,hacked,2,NULL,Business Insider,194
Banner Health,NULL,3700000,2016,Aug,"Hackers gained access to payment card data that was used to buy food and drink at Banner Health outlets. In 2019, Banner agreed to a $6m settlement over the breach.",health,hacked,3,NULL,Healthcare Informatics,195
Mail. ru,Game-related forums,25000000,2016,Aug,"Two hackers attacked three game-related forums hosted by the Russian company Mail.ru. They stole email addresses, scrambled passwords and birthdates.",web,hacked,2,NULL,ZD Net,196
PayAsUGym,NULL,300000,2016,Dec,The fitness website was hacked. Email addresses and passwords were published online.,web,hacked,1,NULL,BBC News,197
Lynda.com,owned by LinkedIn,9500000,2016,Dec,"Hackers breached a database holding contact information and interest in online courses. Lynda's owners, LinkedIn, said that 55,000 user passwords were also breached.",web,hacked,1,NULL,Neowin,198
Linux Ubuntu forums,NULL,2000000,2016,Jul,"2 million usernames, email addresses, and IP addresses were compromised via a vulnerability in the forum software.",web,hacked,1,NULL,ZDnet,199
Wendy's,Restaurant chain,1025,2016,Jul,Malware installed in 1025 point of sale systems was used to steal credit card data from customers. It's not known how many individuals were impacted.,retail,hacked,3,NULL,Forbes,200
Clinton campaign,NULL,5000000,2016,Jul,The computer network used by Hillary Clinton's campaign team was hacked as part of a broader cyber attack on Democratic political organizations.,government,hacked,2,NULL,Reuters,201
uTorrent ,NULL,35000,2016,Jun,"Access to user data was gained via a third party. Uncertain as to what exactly had been stolen, the firm advised its users to change their passwords.",web,hacked,1,NULL,Torrent Freak,202
World Check,Run by Thompson Reuters,2200000,2016,Jun,A database of suspected terrorists and criminals used by global banks and intelligence agencies was leaked online. Access is normally granted via a strict vetting process.,misc,poor security,3,NULL,The Stack,203
Mutuelle Generale de la Police,French police health insurance,112000,2016,Jun,Personal details of French police officers were uploaded to Google Drive by an employee. The leak came two weeks after a gendarme was murdered in an ISIS-inspired attack.,health,inside job,5,NULL,BBC News,204
VK,Russia's Facebook,171000000,2016,Jun,"A database stolen in 2013 from the Russian social network, containing full names, email addresses and passwords, was offered for sale online.",web,hacked,4,100000000,Motherboard,205
KM.ru & Nival,News site and email provider/Videogame maker,1500000,2016,Mar,A hacker targeted several Russian websites in revenge for the shooting down of flight MH17 over Ukraine. They included videogame firm Nival and email provider KM.ru.,web,hacked,4,NULL,Motherboard,206
Fling,Dating site,40000000,2016,May,"Data allegedly stolen in 2011 was put up for sale on the dark web. The stash included email addresses, plain text passwords and information on sexual desires & preferences.",web,hacked,4,NULL,IBTimes,207
MySpace,NULL,164000000,2016,May,"In one of the largest password breaches ever, 360 million MySpace logins were stolen and put on sale for $2,800.",web,hacked,1,[phone],Vice,208
Three,Three mobile company in the UK,130000,2016,Nov,Fraudsters compromised the mobile network's handset upgrade system and ordered new handsets to sell online. Customer details were accessed as part of the breach.,telecoms,hacked,2,NULL,Three,209
Red Cross Blood Service,NULL,550000,2016,Oct,"Australian donor information was accessed via an unsecured database posted online by a contractor. Information included that of ""at-risk sexual behaviour"".",health,oops!,4,NULL,ABC News,210
Telegram ,Instant messaging service,15000000,2016,Aug,"An Iranian hacking group called Rocket Kitten stole millions of phone numbers from Telegram, an instant messaging service which prides itself on strong security.",app,hacked,1,NULL,Venture Beat,211
Dailymotion,video sharing site,85200000,2016,Dec,Users of the video sharing site had their email addresses and usernames stolen. One in five also had their passwords compromised.,web,hacked,1,NULL,ZDNet,212
Weebly,NULL,43000000,2016,Oct,"IP addresses, usernames and hashed passwords were stolen from the web design platform.",web,hacked,4,NULL,Tech Crunch,213
Interpark,NULL,10000000,2016,Jul,South Korean police blamed North Korea for stealing personal customer data from a shopping mall's server in an attempt to obtain foreign currency. ,web,hacked,2,NULL,NY times,214
Quest Diagnostics,NULL,34000,2016,Dec,"Healthcare data accessed by an unauthorised third party contained names, dates of birth and lab results.",health,hacked,4,NULL,Newsroom,215
Friend Finder Network,"Parent company of Adult Friend Finder , Cams.com and Penthouse.com",412000000,2016,Nov,"Almost every password used on Adult Friend Finder, Cams.com and Penthouse.com was breached. Those passwords were encrypted, but easily crackable.",web,hacked,1,412000000,ZDNet,216
Brazzers,Porn site,790724,2016,Sep,"A vulnerability in the pornsite's forum software compromised millions of accounts, many of which had identical login details for the site itself.",web,hacked,4,NULL,Vice,217
ClixSense,NULL,6600000,2016,Sep,"A service which pays people to view adverts and take surveys was hacked. Stolen information included addresses, banking details and social security numbers.",web,hacked,5,NULL,Digital trends,218
Carefirst,"Blue Cross, Blue Shield US medical insurer",1100000,2015,May,"Hackers gained access to a database belonging to the healthcare insurer, stealing names, birth dates, email addresses and insurance ID numbers.",health,hacked,1,NULL,Krebs on Security,219
Twitch,Gaming site,10000000,2015,Mar,All users were forced to reset their passwords after unauthorised access to a number of accounts.,health,hacked,1,NULL,Twitch,220
Premera,US healthcare provider,11000000,2015,Mar,"The health insurance firm revealed that its IT systems had been breached, exposing financial and medical records.",health,hacked,5,NULL,Computer Weekly,221
Uber,NULL,50000,2015,Feb,"The breach, which occurred in Sep 2014, revealed the names & license plates of 50,000 drivers across the USA.","tech, app",poor security,1,NULL,TechCrunch,222
Deep Root Analytics,NULL,198000000,2015,Dec,"A insecure database containing US voter information was discovered by a researcher. It contained names, addresses, contact details and party affiliations.",web,poor security,2,198000000,"Reuters, UpGuard",223
Kromtech,MacKeeper software,13000000,2015,Dec,"A security researcher stumbled on an insecure database belonging to the Mac software provider, containing usernames, email addresses and passwords. ",web,hacked,1,NULL,BBC,224
Invest Bank,United Arab Emirates bank,40000,2015,Dec,"A hacker breached the systems of a UAE bank. They demanded a ransom of $3m in bitcoin to stop tweeting data, relating mainly to corporate accounts.",finance,hacked,4,NULL,Daily Dot ,225
Sanrio,Hello Kitty and other franchises,3300000,2015,Dec,"A researcher accessed a database containing login information, password hints and birthdates of fans of the Hello Kitty brand, including many children.",web,poor security,2,NULL,CSO Online,226
VTech,Toymaker company,6400000,2015,Dec,"The toy maker was targeted by a hacker who stole the private data of millions of children, including names, email addresses and birth dates.",web,hacked,5,NULL,The Guardian,227
Hacking Team,NULL,500000,2015,Jul,"An Italian hacking firm which sells digital surveillance software to national security organisations – including those of repressive regimes – was itself hacked, and the data put on BitTorrent.",web,hacked,5,NULL,The Guardian,228
AshleyMadison.com,US ex-marital affairs site,37000000,2015,Jul,The online hookup site for extra-marital affairs was severely breached. Personal details and company financial records were threatened with release.,web,hacked,1,NULL,Krebs on Security,229
US Office of Personnel Management (2nd Breach),NULL,21500000,2015,Jul,"Hackers with suspected links to China accessed sensitive data on US intelligence and military personnel, leading to concerns about potential blackmail attempts.",government,hacked,5,NULL,BBC News,230
US Office of Personnel Management,NULL,4000000,2015,Jun,"Hackers gained access to federal employees’ Social Security numbers, job assignments, performance ratings and training information.",government,hacked,2,NULL,Washington Post,231
Australian Immigration Department,NULL,30,2015,Mar,An agency employee inadvertently sent the passport numbers and visa details of all world leaders attending the G20 Brisbane summit to the organisers of the Asian Cup football tournament.,government,oops!,4,NULL,The Guardian,232
IRS,US Tax service,100000,2015,May,"An organized crime syndicate used the IRS website to steal taxpayers' personal financial information. 15,000 of them were used to claim refunds in other people's names.",government,hacked,1,NULL,CNN,233
MSpy,kid & partner tracking service,400000,2015,May,"A service that claims to help people spy on mobile devices was hacked, exposing emails, text messages, payment and location data.",app,hacked,2,NULL,Krebs on Security,234
Adult Friend Finder,Internet dating & hookup site,3900000,2015,May,"Data found on the dark web included sexual preferences, names, email addresses, usernames, dates of birth and postal codes. It included information of former as well as current users.",web,hacked,1,NULL,Channel 4,235
Securus Technologies,Prison phone service provider,70000000,2015,Nov,"An anonymous hacker leaked records of over 70m prisoner phone calls, plus links to recordings, potentially violating constitutional protections.",web,hacked,5,70000000,The Intercept,236
TalkTalk,Telecoms provider,157000,2015,Nov,"Shares in the telecoms firm plunged by a third after the hack, which exposed the banking details of more than 15,000 people.",telecoms,hacked,2,NULL,BBC News,237
Experian / T-mobile,NULL,15000000,2015,Oct,The world's biggest data monitoring firm disclosed a massive data breach. It had exposed the details of T-Mobile customers applying for credit checks.,telecoms,hacked,3,NULL,Reuters,238
Slack,software for remote working,500000,2015,Mar,"Sometime in February 2015, hackers were able to peruse Slack’s central database for up to four days. That database included usernames, email addresses and encrypted passwords.",app,hacked,1,NULL,Tech Crunch,239
CarPhone Warehouse,UK mobile phone supplier,2400000,2015,Aug,"The breach exposed names, addresses, birth date and bank details. Around 480,000 were TalkTalk Mobile customers; 1.9m were customers of Carphone Warehouse directly.",telecoms,hacked,3,NULL,The Guardian,240
British Airways,Frequent flyer accounts,10000,2015,Mar,Hackers accessed tens of thousands of British Airways frequent-flyer accounts. The airline froze the affected accounts while it resolved the issue.,transport,hacked,1,NULL,The Guardian,241
Anthem ,Second-largest health insurer in the US,80000000,2015,Feb,"A ""sophisticated cyberattack"" on one of the USA's largest health insurers uncovered names, dates of birth, social security numbers, addresses and employment information.",health,hacked,2,80000000,NYTimes,242
UCLA Health,NULL,4500000,2015,May,"Patient information was exposed in a hack on the network. In 2019, the firm reached a $2 million class-action lawsuit settlement.",health,hacked,4,4500000,Health IT Security,243
Neiman Marcus,US retailer,1100000,2014,Jan,Malware in the firm's IT system leaked customer payment data for several months.,retail,hacked,2,NULL,NY Times,244
AOL,NULL,2400000,2014,Apr,User accounts were compromised in order to send out spam messages.,web,hacked,1,NULL,NBC News,245
Community Health Systems,NULL,4500000,2014,Aug,"The US hospital operator suffered a system breach, leaking 5 years worth of data. Details included names, addresses, social security numbers. The goal: identity theft.",health,hacked,2,NULL,CNN,246
Privatization Agency of the Republic of Serbia,NULL,5190396,2014,Dec,A text file containing personal data and financial documents relating to almost all adult Serbian citizens was made publically available.,government,oops!,2,NULL,Poverenik,247
Sony Pictures,NULL,10000000,2014,Dec,"Potentially every piece of data held by the company was hacked, including unreleased films, employee social security numbers and sensitive internal documents. North Korea suspected.",misc,hacked,2,NULL,Buzzfeed,248
Indiana University,NULL,146000,2014,Feb,Students who attended the university between 2011 and 2014 may have had their data accessed by three automated computer data mining applications.,academic,poor security,2,NULL,Indiana University,249
Ebay,NULL,145000000,2014,May,"Hackers attacked between late February and early March, using the login credentials of three corporate employees. They then accessed a database containing all user records.",web,hacked,1,145000000,Business Insider,250
UPS,NULL,4000000,2014,Aug,Malware was discovered in the credit & debit card processing systems of 51 UPS branches in 24 states. It was leaking data for as long as eight months.,retail,hacked,3,NULL,Time,251
European Central Bank,NULL,4000000,2014,Jul,"The ECB received an anonymous call requesting money in return for the stolen data. The bank didn't say how much the blackmailer asked for, but did say that it refused to pay anything.",finance,hacked,1,NULL,City am,252
JP Morgan Chase,NULL,76000000,2014,Oct,"A hack of the USA's largest bank began in June, but was not discovered until July, when the hackers had already obtained the highest level of administrative privilege for dozens of servers.",finance,hacked,3,76000000,Deal Book,253
New York Taxis,NULL,52000,2014,Jun,"A freedom of information request resulted in the release of data on all 173 million journeys undertaken by New York taxis in one year. Unfortunately, the data was not properly anonymised.",transport,poor security,1,NULL,Medium,254
HSBC Turkey,NULL,2700000,2014,Nov,"An attack on credit and debit card systems left numbers, account numbers, expiry dates and customer names compromised.",finance,hacked,4,NULL,Reuters,255
Japan Airlines,NULL,750000,2014,Sep,"Japan Airlines confirmed the possible theft of information from up to 750,000 frequent-flier programme members, including names, birth dates, addresses and places of work.",transport,hacked,2,NULL,"WSJ, Japan Airlines",256
Staples,NULL,1160000,2014,Dec,"Point of sale systems were infected with malware. Thieves may have used it to steal customer names, payment card numbers, expiration dates and card verification codes.",retail,hacked,3,NULL,Fortune,257
GMail,NULL,5000000,2014,Sep,Account details and passwords were posted on a Russian Bitcoin forum. Close inspection revealed the user details to be old (3+ years). Gmail itself was not hacked.,web,hacked,1,NULL,The Next Web,258
Home Depot,NULL,56000000,2014,Sep,"Malware installed on cash register systems at 2,200 stores syphoned credit card details of up to 56 million customers, which were then sold online.",retail,hacked,3,NULL,Krebs on Security,259
Korea Credit Bureau,NULL,20000000,2014,Jan,An employee was accused of of stealing data from customers of three credit card firms while working as a temporary consultant.,finance,inside job,5,NULL,Security Week,260
Dominios Pizzas (France),NULL,600000,2014,Jun,"Hackers demanded a ransom of €30,000 (£24,000) from Domino's Pizza after stealing personal data on more than 600,000 of its French and Belgian customers.",retail,hacked,1,NULL,The Guardian,261
Mozilla,NULL,76000,2014,Aug,"After the failure of a ""data sanitation"" process, Mozilla’s developer community was alerted to an accidental leak of email addresses and encrypted passwords.",web,poor security,2,NULL,The Guardian,262
Massive American business hack,"7-Eleven, JC Penney, Hannaford, Heartland, JetBlue, Dow Jones, Euronet, Visa Jordan, Global Payment, Diners Singapore and Ingenicard",160000000,2013,Jul,"For more than seven years a hacking ring targeted banks, payment processors and chain stores to steal more than 160 million credit and debit card numbers.",finance,hacked,5,160000000,Technology Review,263
"Affinity Health Plan, Inc.",NULL,344579,2013,Aug,"A rented photocopier used to copy health records did not have its hard-drive wiped before its return, exposing personal data.",health,lost device,4,NULL,Proskauer,264
Citigroup,NULL,150000,2013,Jul,The bank failed to redact court records before they were placed on a publicly accessible system. The personal information of customers entering bankruptcy between 2007-2011 was exposed.,finance,oops!,2,NULL,Softpedia,265
Tianya,"Usernames, clear tect passwords and email addresses hacked. ",40000000,2013,Jul,China's biggest online forum confirmed that private information for 40 million users had been breached back in 2011.,web,hacked,1,NULL,"Computer World, Hacker News",266
Scribd,"""world's largest online library"" ",500000,2013,Apr,"A website billing itself as the ""world's largest online library"" was hacked. 1% of its users had passwords compromised.",web,hacked,1,NULL,"Naked Security, NBC News",267
Living Social,special offers website,50000000,2013,Apr,"Hackers gained access to  names, e-mail addresses, dates of birth & encrypted passwords for 50 million users of an online offers site part-owned by Amazon.",web,hacked,1,NULL,"Naked Security, New York Times",268
Yahoo,NULL,550000000,2013,Dec,"A 2013 attack was eventually disclosed in 2016. Stolen data included names, telephone numbers, birth dates, passwords and security questions. ",web,hacked,2,1000000000,"NY Times, BBC",269
SnapChat,NULL,4600000,2013,Jan,"Hackers abused an exploit to siphon off usernames and phone numbers, which were then posted online.","web, tech",hacked,2,NULL,BBC News,270
University of Delaware,NULL,74000,2013,Aug,Confidential personal information on past and current employees of the University of Delaware was stolen when a software vulnerability was exploited.,academic,hacked,2,NULL,University of Delaware,271
Central Hudson Gas & Electric,NULL,110000,2013,Feb,Customer banking information and other personal information may have been accessed when systems belonging to the energy supplier were hacked.,misc,hacked,3,NULL,eSecurity Planet,272
Twitter,NULL,250000,2013,Feb,"A Java vulnerability gave hackers access to some user information including usernames, email addresses, session tokens and encrypted/salted versions of passwords.",web,hacked,1,NULL,CNN,273
"Crescent Health Inc., Walgreens",NULL,100000,2013,Feb,"A stolen laptop exposed private data including names, social security numbers, health insurance information, birth dates, diagnoses and other medical information.",health,lost device,4,NULL,Healthcare IT News,274
Florida Department of Juvenile Justice,NULL,100000,2013,Jan,"The theft of a mobile device containing youth and employment records exposed 100,000 young people to potential identity theft.",government,lost device,2,NULL,Data Breaches,275
Advocate Medical Group,NULL,4000000,2013,Aug,"Four unencrypted computers were stolen from an office belonging to the healthcare provider. 4,000,000 patient names, addresses, dates of birth and Social Security numbers were exposed.",health,lost device,2,NULL,Health IT Security,276
OVH,French Internet host,200000,2013,Jul,"A hacker gained access to an email account, from where they were able to compromise the firm's internal systems. The European customer database was exposed.",web,hacked,2,NULL,OVH,277
Apple,NULL,275000,2013,Jul,"Apple's developer portal was hacked. ""Some"" information about 275,000 3rd-party developers was potentially stolen.","tech, web",hacked,1,NULL,The Guardian,278
NASDAQ,Nasdaq OMX Group,500000,2013,Jul,"Cybercriminals targeted the Nasdaq online forum, stealing email addresses and passwords.",finance,hacked,1,NULL,Reuters,279
UbiSoft,games company,58000000,2013,Jul,"The video games publisher revealed that user names, email addresses and encrypted passwords had been ""illegally accessed"".",gaming,hacked,2,NULL,BBC News,280
Ubuntu,"The discussion forum for the popular alternative, open-source operating system",2000000,2013,Jul,"The discussion forum for the operating system was hacked, exposing personal details and weakly-hashed passwords.","tech, web",hacked,3,NULL,Ars Technica,281
Nintendo,Japan's Club Nintendo service,4000000,2013,Jun,"Names, phone numbers, home and email addresses of Japanese members of Club Nintendo were stolen after a website breach.",gaming,hacked,2,NULL,ZDNet,282
